;Table name : Herschel
;MariaDB types
;INT NOT NULL : ObjID, ID
;INT NOT NULL DEFAULT -99 : FPACS70, FPACS100,FPACS160,FSPIRE250,FSPIRE350,FSPIRE500
;FLOAT NOT NULL DEFAULT -99.0 : ePACS70,ePACS100,ePACS160,eSPIRE250,eSPIRE350,eSPIRE500,PACS70,PACS100,PACS160,SPIRE250,SPIRE350,SPIRE500
;VARCHAR(255) NOT NULL DEFAULT 'N.A.' : Pub_Herschel
;CONSTRAINT  PRIMARY KEY (ObjID)
;CONSTRAINT  FOREIGN KEY (ID) REFERENCES Identity(ID) ON DELETE CASCADE
;ObjID,PACS70,ePACS70,FPACS70,PACS100,ePACS100,FPACS100,PACS160,ePACS160,FPACS160,SPIRE250,eSPIRE250,FSPIRE250,SPIRE350,eSPIRE350,FSPIRE350,SPIRE500,eSPIRE500,FSPIRE500,Pub_Herschel,ID
47,390.,15.,17,550.,8.,18,-99.,-99.,-99,130.,16.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,47
48,210.,15.,17,230.,5.,18,220.,15.,19,240.,12.,20,90.,20.,21,-99.,-99.,-99,Kim et al 2016,48
49,-99.,-99.,-99,150.,4.,18,170.,10.,19,100.,9.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,49
50,30.,6.,17,100.,6.,18,-99.,-99.,-99,280.,14.,20,150.,13.,21,100.,10.,22,Kim et al 2016,50
64,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,10.,3.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,64
67,40.,4.,17,40.,3.,18,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,67
68,540.,18.,17,350.,5.,18,280.,14.,19,280.,28.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,68
69,180.,14.,17,580.,8.,18,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,69
71,340.,26.,17,260.,6.,18,1640.,57.,19,1530.,71.,20,870.,87.,21,480.,88.,22,Kim et al 2016,71
72,180.,15.,17,160.,6.,18,-99.,-99.,-99,60.,15.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,72
73,240.,14.,17,370.,7.,18,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,73
74,490.,24.,17,510.,9.,18,760.,27.,19,780.,60.,20,-99.,-99.,-99,490.,59.,22,Kim et al 2016,74
75,520.,16.,17,540.,6.,18,430.,16.,19,130.,14.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,75
76,60.,7.,17,110.,4.,18,220.,13.,19,670.,19.,20,270.,25.,21,50.,10.,22,Kim et al 2016,76
77,100.,9.,17,130.,4.,18,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,77
51,110.,12.,17,170.,4.,18,160.,13.,19,110.,11.,20,30.,5.,21,10.,3.,22,Kim et al 2016,51
58,-99.,-99.,-99,30.,3.,18,410.,15.,19,110.,11.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,58
59,1700.,124.,17,-99.,-99.,-99,-99.,-99.,-99,320.,50.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,59
60,690.,17.,17,670.,8.,18,550.,15.,19,140.,9.,20,30.,7.,21,20.,4.,22,Kim et al 2016,60
61,-99.,-99.,-99,590.,7.,18,680.,22.,19,1270.,56.,20,1150.,96.,21,9310.,137.,22,Kim et al 2016,61
62,1480.,19.,17,2290.,9.,18,3040.,27.,19,8150.,114.,20,7260.,168.,21,1950.,80.,22,Kim et al 2016,62
63,1660.,35.,17,-99.,-99.,-99,2830.,52.,19,2450.,71.,20,1640.,52.,21,580.,53.,22,Kim et al 2016,63
84,160.,13.,17,100.,5.,18,110.,9.,19,190.,10.,20,40.,8.,21,-99.,-99.,-99,Kim et al 2016,84 
85,370.,15.,17,-99.,-99.,-99,480.,14.,19,320.,15.,20,130.,10.,21,40.,5.,22,Kim et al 2016,85
87,400.,18.,17,760.,20.,18,660.,18.,19,60.,6.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,87
166,18.,0.,17,-99.,-99.,-99,140.,0.,19,576.,0.,20,-99.,-99.,-99,480.,0.,22,Morata et al 2015,166
167,18.,4.,17,-99.,-99.,-99,104.,26.,19,62.,16.,20,14.,4.,21,245.,0.,22,Morata et al 2015,167
168,20.,5.,17,-99.,-99.,-99,52.,0.,19,160.,0.,20,95.,0.,21,84.,0.,22,Morata et al 2015,168
162,36.,0.,17,-99.,-99.,-99,63.,0.,19,131.,0.,20,91.,0.,21,101.,0.,22,Morata et al 2015,162
163,25.,0.,17,-99.,-99.,-99,165.,41.,19,87.,22.,20,46.,0.,21,41.,0.,22,Morata et al 2015,163
169,20,0.,17,-99.,-99.,-99,40.,0.,19,89.,0.,20,50.,0.,21,50.,0.,22,Morata et al 2015,169
164,93.,23.,17,-99.,-99.,-99,137.,39.,19,134.,33.,20,68.,17.,21,67.,17.,22,Morata et al 2015,164
171,29.,0.,17,-99.,-99.,-99,40.,0.,19,98.,0.,20,61.,0.,21,65.,0.,22,Morata et al 2015,171
172,21.,0.,17,-99.,-99.,-99,43.,0.,19,54.,13.,20,29.,7.,21,44.,0.,22,Morata et al 2015,172
173,37.,0.,17,580.,290.,18,2950.,730.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Hirano et al 2014,173
174,170.,110.,17,2240.,250.,18,9100.,1200.,19,-99.,-99.,-99,-99.,-99,-99,-99.,-99.,-99,Hirano et al 2014,174
165,108.,0.,17,-99.,-99.,-99,2290.,0.,19,2050.,0.,20,2310.,0.,21,2610.,0.,22,deGregorio-Monsalvo et al 2016,165
177,20.9,0.,17,-99.,-99.,-99,37.7,0.,19,135.,0.,20,123.,0.,21,122.,0.,22,Santamaria et al 2021,177
178,27.1,0.,17,17.8,0.,18,47.4,0.,19,1100.,0.,20,1266.,0,21,820.,0,22,Santamaria et al 2021,178
179,21.6,0.,17,14.1,0.,18,35.8,0.,19,110.,0.,20,178.,0.,21,114,0.,22,Santamaria et al 2021,179
180,21.3,0,17,34.4,0.,18,38.0,0.,19,82.,0.,20,106.,0.,21,79,0.,22,Santamaria et al 2021,180
181,34.8,0.,17,13.1,0.,18,39.6,0.,19,2950.,0.,20,1570.,0,21,1080.,0.,22,Santamaria et al 2021,181
182,25.2,0.,17,11.8,0.,18,39.8,0.,19,1070.,0.,20,1520.,0.,21,920.,0.,22,Santamaria et al 2021,182
183,22.6,0.,17,15.8,0.,18,37.8,0.,19,242.,0.,20,310.,0.,21,278.,0.,22,Santamaria et al 2021,183
184,27.7,0.,17,17.0,0.,18,40.7,0.,19,1750.,0.,20,2110.,0.,21,1990.,0.,22,Santamaria et al 2021,184
185,26.9,0.,17,15.9,0.,18,29.8,0.,19,116.,0.,20,91.,0.,21,63.,0.,22,Santamaria et al 2021,185
186,26.5,0.,17,-99.,-99.,-99,17.2,0.,19,46.3,0.,20,378.,0.,21,338.,0.,22,Santamaria et al 2021,186
187,23.6,0.,17,17.3,0.,18,41.1,0.,19,-99.,-99.,-99,23.,0.,21,15.62,0.,22,Santamaria et al 2021,187
188,26.2,0.,17,20.0,0.,18,45.6,0.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Santamaria et al 2021,188
189,28.3,0.,17,18.2,0.,18,34.41,0.,19,1180.,0.,20,1572.,0.,21,1119.,0.,22,Santamaria et al 2021,189
190,30.2,0.,17,-99.,-99.,-99,40.3,0.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Santamaria et al 2021,190
176,-99.,-99.,-99,-99.,-99.,-99,1100.,100.,19,9500.,1000.,20,6700.,700.,21,6400.,600.,22,Maureira et al. 2021,176
191,-99.,-99.,-99,-99.,-99.,-99,1800.,200.,19,2900.,300.,20,3200.,300.,21,1700.,200.,22,Maureira et al 2021,191
101,-99.,-99.,-99,-99.,-99.,-99,400.,100.,19,1500.,200.,20,2800.,300.,21,1700.,200.,22,Maureira et al 2021,101
192,-99.,-99.,-99,-99.,-99.,-99,7700,900,19,11600.,800.,20,8700.,810.,21,4700.,600.,22,Vaisala et al 2014,192
94,170.,11.,17,240.,5.,18,450.,13.,19,250.,9.,20,100.,5.,21,20.,4.,22,Kim et al 2016,94
93,180.,14.,17,380.,7.,18,550.,21.,19,550.,28,20,1110.,39.,21,420.,17.,22,Kim et al 2016,93
92,340.,17.,17,-99.,-99.,-99,-99.,-99.,-99,20.,6.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,92
91,270.,12.,17,-99.,-99.,-99,240.,14.,19,160.,26.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,91
90,100.,7.,17,160.,5.,18,170.,13.,19,70.,8.,20,20.,4.,21,-99.,-99.,-99,Kim et al 2016,90
89,180.,15.,17,200.,6.,18,-99.,-99.,-99,70.,11.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,89
88,66.,9.,17,80.,4.,18,80.,8.,19,20.,2.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,88
86,-99.,-99.,-99,-99.,-99.,-99,70.,8.,19,60.,6.,20,20.,5.,21,-99.,-99.,-99,Kim et al 2016,86
83,10.,3.,17,180.,5.,18,120.,10.,19,170.,38.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,83
82,330.,20.,17,350.,8.,18,840.,34.,19,2290.,183.,20,900.,273.,21,3790.,307.,22,Kim et al. 2016,82
81,250.,12.,17,190.,4.,18,200.,12.,19,2140.,80.,20,3190.,156.,21,1610.,115.,22,Kim et al 2016,81
80,90.,11.,17,1080.,23.,18,4850.,278.,19,5730.,663.,20,2390.,670.,21,-99.,-99.,-99,Kim et al 2016,80
79,90.,7.,17,100.,3.,18,100.,9.,19,90.,7.,20,30.,4.,21,10.,2.,22,Kim et al 2016,79
78,20.,6.,17,-99.,-99.,-99,150.,11.,19,40.,4.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,78
70,150.,22.,17,170.,7.,18,220.,15.,19,120.,13.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,70
66,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,10.,3.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,66
65,230.,15.,17,150.,7.,18,-99.,-99.,-99,240.,20.,20,120.,20.,21,-99.,-99.,-99,Kim et al 2016,65
57,30.,4.,17,50.,3.,18,30.,5.,19,210.,31.,20,190.,42.,21,-99.,-99.,-99,Kim et al 2016,57
56,420.,17.,17,470.,5.,18,2110.,60.,19,4430.,154.,20,3700.,250.,21,1730.,157.,22,Kim et al 2016,56
55,290.,11.,17,420.,6.,18,830.,34.,19,7790.,177.,20,3400.,170.,21,1020.,91.,22,Kim et al 2016,55
54,200.,33.,17,390.,10.,18,110.,10.,19,130.,20.,20,-99.,-99.,-99,-99.,-99.,-99,Kim et al 2016,54
53,410.,29.,17,1910.,31.,18,1800.,140.,19,1920.,250.,20,4870.,453.,21,-99.,-99.,-99,Kim et al 2016,53
52,190.,18.,17,5510.,100.,18,12430.,524.,19,19100.,1811.,20,8620.,1691.,21,2080.,620.,22,Kim et al 2016,52
44,50.,2.,17,-99.,-99.,-99,100.,5.,19,90.,6.,20,40.,7.,21,10.,3.,22,Kim et al 2016,44
196,330.,28.,17,316.,30.,18,409.,40.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Riaz et al 2016,196
197,83.,0.,17,36.,0.,18,170.,0.,19,390.,0.,20,-99.,-99.,-99,-99.,-99.,-99,Lomax et al 2016,197
198,1089.,3.,17,-99.,-99.,-99,2953.,25.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Bulger et al 2014,198
199,5960.,120.,17,-99.,-99.,-99,14230.,130.,19,20280.,280.,20,13720.,320.,21,6050.,210.,22,Mottram et al 2017,199
200,2151.,5.,17,-99.,-99.,-99,2103.,34,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Bulger et al 2014,200
201,7002.,13.,17,-99.,-99.,-99,8884.,232,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Bulger et al 2014,201
202,269.,5.,17,-99.,-99.,-99,279.,66.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Bulger et al 2014,202
205,16000.,30.,17,-99.,-99.,-99,53000.,60.,19,44000.,200.,20,26000.,400.,21,14000.,200.,22,Benedettini et al 2018,205
117,1840.,190.,17,-99.,-99.,-99,9030.,64.,19,8620.,140.,20,6460.,260.,21,4480.,160.,22,diFrancesco et al. 2020,117
300,4621.,370.,17,9225.,930.,18,5220.,0.0,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Riaz et al 2016,300
301,834.,84.,17,467.,47.,18,917.,92.,19,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Riaz et al 2016,301
317,930.,21,17,1200.0,8.0,18,1390.,28.,19,1220.,100.,20,330.,101.,21.,6030.,209,22,Kim et al. 2016,317
193,326.84,17.08,17,-99.0,-99.0,-99,388.38,85.32,19,488.8,77.1,20,-99.,-99.,-99,843.7,137.5,22,Herschel team 2017,193
319,206.8,18.5,17,373.9,19.9,18,754.1,40.9,19,1379.8,166.7,20,3616.8,0.0,21,8578.,0.0,22,Pokhrel et al 2023,319
320,-99.,-99.,-99,340.4,17.9,18,1299.9,67.4,19,2829.0,396.8,20,8427.7,0.0,21,8366.7,0.0,22,Pokhrel et al 2023,320
321,437.3,30.9,17,578.2,29.7,18,-99.0,-99.0,-99,19805.,0.0,20,21134.,0.0,21,24045.9,0.0,22,Pokhrel et al 2023,321
322,-99.,-99.,-99,178.1,33.2,18,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Herschel team 2017,322
324,-99.,-99.,-99,112.7,7.6,18,-99.,-99.,-99,7156.7,0.0,20,8439.,0.0,21,8630.,0.0,22,Pokhrel et al 2023,324
325,1460.,0.0,17,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,-99.,-99.,-99,Kawabe et al 2018,325
